"","id","ave_price","price_range"
"711",4526315,453.068965517241,125
"712",4526384,376.02027027027,100
"713",4527029,49.4094707520891,12
"714",4530670,79.2696629213483,5
"715",4532603,250.597315436242,170
"716",4538423,47.6603773584906,113
"717",4546333,211.216216216216,30
"718",4549374,208.542207792208,176
"719",4553903,197.458333333333,93
"720",4555637,71.8305084745763,29
"721",4558443,172.567567567568,20
"722",4559774,130.857142857143,5
"723",4560053,266.017964071856,225
"724",4565470,418.06976744186,170
"725",4567815,120,0
"726",4568116,108.5,45
"727",4573238,249.106007067138,90
"728",4573388,220.821305841924,130
"729",4573458,213.38127090301,130
"730",4574921,300,0
"731",4577188,161.866295264624,173
"732",4580825,273,30
"733",4583526,219.451219512195,105
"734",4586590,103.169014084507,21
"735",4586681,90,0
"736",4593974,39,0
"737",4598026,47,0
"738",4602191,395,0
"739",4603588,175,0
"740",4609785,75,0
"741",4614037,246.875,50
"742",4615251,83,0
"743",4628907,49,0
"744",4632511,305,0
"745",4635390,203.571428571429,16
"746",4638356,91.3555555555556,30
"747",4652263,195.657276995305,80
"748",4662379,423.737373737374,50
"749",4670285,65,0
"750",4679319,110,0
"751",4695542,69,0
"752",4698367,138.4375,50
"753",4699742,300,0
"754",4699828,148.929133858268,42
"755",4718577,120,0
"756",4737304,65,0
"757",4742275,125,0
"758",4750791,249.787671232877,100
"759",4765070,90,0
"760",4767023,209.31906614786,15
"761",4777111,173.27868852459,45
"762",4787233,200,0
"763",4787359,198.837209302326,50
"764",4793787,65.1147058823529,54
"765",4820071,121.69014084507,45
"766",4828640,61.4971751412429,5
"767",4838985,483.823529411765,225
"768",4860853,243.74375,357
"769",4861476,269.713467048711,70
"770",4863101,116.627388535032,37
"771",4863108,112.475409836066,32
"772",4868653,92.0231213872832,10
"773",4875342,75,0
"774",4879579,238.120879120879,290
"775",4900659,177,0
"776",4909590,107.653543307087,24
"777",4916260,306.918181818182,176
"778",4922204,211.98833819242,200
"779",4924009,104.257525083612,16
"780",4924910,164.103773584906,15
"781",4928894,183.904109589041,80
"782",4934600,140.584126984127,50
"783",4947526,126.188118811881,29
"784",4948724,274.275167785235,167
"785",4964365,181.383399209486,70
"786",4967219,69,0
"787",4972820,130,0
"788",4975581,176.733333333333,85
"789",4977034,400,0
"790",4995033,197.5,40
"791",4996375,122.574712643678,34
"792",5004278,175,0
"793",5019306,300,0
"794",5021859,50,0
"795",5025015,175,0
"796",5048406,78,0
"797",5049582,70,0
"798",5054601,75,0
"799",5064995,144.372881355932,5
"800",5067019,150,0
"801",5074924,243.283076923077,357
"802",5075267,242.819571865443,357
"803",5076880,232.227138643068,25
"804",5078127,274.025423728814,100
"805",5085125,75,0
"806",5088560,652.868965517241,816
"807",5124772,208.5,24
"808",5125723,100,0
"809",5146447,63,0
"810",5146451,63,0
"811",5146580,65,0
"812",5153080,167.016181229773,325
"813",5163162,257.271186440678,815
"814",5166870,169.375776397516,25
"815",5182313,112.777777777778,10
"816",5191658,250,0
"817",5212321,189,0
"818",5215982,285,0
"819",5222368,75,0
"820",5259996,225,0
"821",5267396,141.050147492625,73
"822",5269216,473.959322033898,1843
"823",5280183,110,0
"824",5280827,70.7022471910112,6
"825",5293067,49,0
"826",5308475,175,0
"827",5317935,350,0
"828",5344465,57.3863636363636,25
"829",5352623,291.761467889908,160
"830",5364137,99,0
"831",5371051,118.480519480519,40
"832",5371687,249,0
"833",5380160,313.101449275362,40
"834",5384923,176.855263157895,46
"835",5405928,200,0
"836",5434353,145,0
"837",5453775,97.8118811881188,12
"838",5454513,396.357340720222,720
"839",5455293,389.043859649123,720
"840",5478135,195,0
"841",5481243,150,0
"842",5495547,185,0
"843",5510597,62,0
"844",5511924,135,0
"845",5521378,85.8513513513514,19
"846",5526487,280.606811145511,176
"847",5526514,179.805970149254,120
"848",5532549,260,0
"849",5581575,314.671140939597,35
"850",5582163,181.081081081081,480
"851",5584915,135,0
"852",5588537,194.791666666667,50
"853",5592866,160,0
"854",5593888,99.9624060150376,46
"855",5593939,100,0
"856",5601743,49.8387096774194,14
"857",5606682,194.329305135952,139
"858",5616179,148.045325779037,20
"859",5620496,200,0
"860",5639731,243.74375,357
"861",5640375,243.566153846154,357
"862",5649821,300,0
"863",5659866,200.494736842105,47
"864",5661246,118.974719101124,25
"865",5676025,128.199004975124,35
"866",5684598,199,0
"867",5690424,697.641196013289,330
"868",5702292,79.7,26
"869",5706985,111.755813953488,100
"870",5709298,351.180379746835,1014
"871",5714786,240.735202492212,357
"872",5717528,110,0
"873",5717690,258.739644970414,1036
"874",5718801,150,0
"875",5718921,225,0
"876",5719606,335.575757575758,20
"877",5725804,130,0
"878",5726250,357.432432432432,200
"879",5727231,159,0
"880",5729845,60.4161849710983,5
"881",5734770,133.372881355932,38
"882",5739119,85.4,14
"883",5743939,299.9,21
"884",5755910,188.111111111111,219
"885",5768819,155.064724919094,5
"886",5769127,150,0
"887",5782221,284.266666666667,25
"888",5783197,617.824773413897,100
"889",5784404,91.2048192771084,61
"890",5791960,294.562091503268,927
"891",5801643,46.5149700598802,6
"892",5834413,390.122905027933,206
"893",5844314,60.55,18
"894",5851489,169,0
"895",5862806,67,0
"896",5870309,428.454022988506,275
"897",5870922,76.256,19
"898",5874408,75,0
"899",5882411,88,0
"900",5889190,95,0
"901",5891012,60,0
"902",5899031,350,0
"903",5903001,325,0
"904",5904732,70.4054054054054,15
"905",5918944,150,0
"906",5919529,669.246031746032,650
"907",5927267,75,0
"908",5932267,250,0
"909",5940866,75,0
"910",5952474,255.826229508197,320
"911",5953696,250,145
"912",5959251,375,0
"913",5967421,69.9130434782609,19
"914",5976821,110.028985507246,1
"915",5990808,125.324786324786,49
"916",5990896,86.4044943820225,5
"917",5991427,65,0
"918",5992501,249,0
"919",5999291,150.479704797048,10
"920",6000531,249,0
"921",6005290,80.4479166666667,26
"922",6006121,140.845323741007,35
"923",6006328,65,0
"924",6014302,65,0
"925",6014737,65,0
"926",6015021,358.865168539326,263
"927",6015995,288.022346368715,194
"928",6017574,426.315789473684,25
"929",6019555,64.5,5
"930",6027467,280.59217877095,229
"931",6038520,200,0
"932",6053700,450,0
"933",6059968,80,0
"934",6065674,406.868613138686,30
"935",6066455,879.105740181269,1100
"936",6075932,195.076696165192,6
"937",6080461,172.279635258359,125
"938",6088708,129.661016949153,40
"939",6089196,200,0
"940",6089865,146.452702702703,125
"941",6089975,269,0
"942",6104388,182.857142857143,20
"943",6106955,277.591549295775,214
"944",6118583,170,60
"945",6121709,146.655172413793,36
"946",6131224,220.062015503876,140
"947",6134145,456.822641509434,1262
"948",6134867,319.758169934641,793
"949",6142396,57.4935483870968,11
"950",6151079,118.708860759494,50
"951",6160803,230.501618122977,20
"952",6167184,204.654867256637,299
"953",6181230,251.735294117647,30
"954",6181758,451.35960591133,924
"955",6213822,395.385474860335,720
"956",6214710,156.28813559322,40
"957",6227976,104.666666666667,20
"958",6238463,129,0
"959",6240901,94.0228758169935,15
"960",6248970,65,0
"961",6261296,89.3841642228739,157
"962",6268082,180.428571428571,2
"963",6268395,358.865168539326,263
"964",6268805,280.217391304348,100
"965",6292261,143.147692307692,68
"966",6296656,312.91369047619,217
"967",6300089,237.709198813056,75
"968",6310903,350,0
"969",6314998,72.2325581395349,14
"970",6316145,188.421052631579,60
"971",6317304,230.112781954887,633
"972",6317446,308.501510574018,200
"973",6317722,297.495468277946,203
"974",6322283,69,0
"975",6323935,281.330769230769,833
"976",6324649,101.99674267101,11
"977",6326257,671.582352941177,705
"978",6337106,107.5,20
"979",6343532,410.094043887147,381
"980",6347026,155,0
"981",6356533,401.769230769231,170
"982",6364042,65.0906344410876,10
"983",6377998,479.449541284404,30
"984",6378076,180,0
"985",6390634,64,0
"986",6401859,84,0
"987",6409811,185.35446685879,50
"988",6410674,168.805970149254,80
"989",6425318,60,0
"990",6426364,199.38080495356,175
"991",6432655,156.073529411765,21
"992",6436334,150,0
"993",6444138,512.837209302326,220
"994",6444148,174.745033112583,155
"995",6444303,163.857142857143,33
"996",6445917,220,0
"997",6452246,170.333333333333,20
"998",6453686,142.82722513089,10
"999",6465075,383.86013986014,10
"1000",6489209,75,0
"1001",6500646,90.7,25
"1002",6513924,55,0
"1003",6523777,73.231884057971,230
"1004",6543678,152.083333333333,50
"1005",6544642,175,0
"1006",6544715,695.982142857143,350
"1007",6552654,286.679245283019,925
"1008",6554785,148.666666666667,45
"1009",6565713,250,0
"1010",6568621,404.671641791045,160
"1011",6574771,50.5,7
"1012",6575654,110,0
"1013",6576530,415.826330532213,100
"1014",6596242,185,0
"1015",6602167,168,0
"1016",6602217,130,0
"1017",6609546,151.636904761905,25
"1018",6614984,129,0
"1019",6626933,75,0
"1020",6627469,202.906976744186,100
"1021",6629066,643.80664652568,600
"1022",6629929,118.537234042553,45
"1023",6640662,1000,0
"1024",6644330,120,0
"1025",6645010,55,0
"1026",6646604,137.132352941176,200
"1027",6655012,65,0
"1028",6676364,84,0
"1029",6677469,297.274368231047,200
"1030",6677640,200,0
"1031",6684904,470.428571428571,100
"1032",6685682,419.258258258258,1368
"1033",6686224,130.353535353535,30
"1034",6690605,200,0
"1035",6705513,96,0
"1036",6706463,65,0
"1037",6709682,65,0
"1038",6728273,145,0
"1039",6730758,103.913043478261,30
"1040",6741968,205.93470790378,35
"1041",6742905,123.428571428571,61
"1042",6744795,318.451923076923,275
"1043",6758443,150,0
"1044",6758462,137,0
"1045",6758482,150,0
"1046",6759004,150,0
"1047",6759439,147,0
"1048",6762011,150,0
"1049",6763409,150,0
"1050",6763785,117.562248995984,16
"1051",6764572,99,0
"1052",6780300,65,0
"1053",6780313,65,0
"1054",6790961,390.122905027933,206
"1055",6793913,394.225961538462,206
"1056",6793945,248.915094339623,30
"1057",6796364,139,0
"1058",6798777,280,0
"1059",6801288,65,0
"1060",6810723,137,0
"1061",6823017,72.6067073170732,45
"1062",6834270,100,0
"1063",6838488,951.120448179272,2545
"1064",6843850,500,0
"1065",6844012,647.735042735043,229
"1066",6850880,137,0
"1067",6851459,150,0
"1068",6870366,84,0
"1069",6870485,65,0
"1070",6879036,150,0
"1071",6881541,202.447368421053,71
"1072",6882615,160,0
"1073",6886946,225,0
"1074",6887053,190,0
"1075",6887926,71.1616766467066,11
"1076",6895050,278.125,75
"1077",6908525,160,0
"1078",6911945,220,0
"1079",6914622,300,0
"1080",6923446,175,0
"1081",6924700,459.636363636364,546
"1082",6936712,175,0
"1083",6939162,130,0
"1084",6939454,179,0
"1085",6951829,394.225961538462,206
"1086",6954861,110,0
"1087",6965516,77.9444444444444,20
"1088",6972426,575,0
"1089",6976414,89.0075757575758,42
"1090",6983246,200.245614035088,22
"1091",6990023,91.5803278688525,25
"1092",6990904,78.0128205128205,17
"1093",7003280,262.890282131661,837
"1094",7006683,80,0
"1095",7007801,136.357142857143,18
"1096",7008455,100,0
"1097",7033732,100.481481481481,6
"1098",7035556,158.898305084746,25
"1099",7053454,200,0
"1100",7054058,175,0
"1101",7071883,197.558139534884,55
"1102",7086825,49,0
"1103",7093109,199.008498583569,100
"1104",7095658,199,0
"1105",7109689,600,0
"1106",7113260,85.7051282051282,20
"1107",7114655,300,0
"1108",7134081,698.302670623145,684
"1109",7161203,35,0
"1110",7178893,144.727272727273,54
"1111",7181950,303.267692307692,852
"1112",7185881,41.4314868804665,16
"1113",7194793,142.227272727273,39
"1114",7205210,123.754098360656,245
"1115",7211531,82.4496644295302,23
"1116",7214920,250,0
"1117",7219056,366.209302325581,200
"1118",7220216,466.209302325581,200
"1119",7222349,140,0
"1120",7239024,110.831360946746,20
"1121",7240775,329,0
"1122",7246272,106.942028985507,47
"1123",7252607,49,0
"1124",7264674,214.239482200647,50
"1125",7273513,139,0
"1126",7277653,72.463768115942,10
"1127",7281884,107.179487179487,10
"1128",7287822,130.426356589147,36
"1129",7292184,65.8823529411765,20
"1130",7293671,90,0
"1131",7310887,283.352159468439,174
"1132",7321217,214.239482200647,50
"1133",7325063,394.514285714286,437
"1134",7330494,164.44701986755,65
"1135",7342489,225,0
"1136",7358714,252.846153846154,120
"1137",7367795,150,0
"1138",7368611,343.77399380805,460
"1139",7377034,313.631578947368,401
"1140",7389719,33.8703703703704,6
"1141",7403927,125,0
"1142",7420789,58.0232558139535,9
"1143",7434871,136.111111111111,95
"1144",7441144,54.21875,15
"1145",7449448,41.0317002881844,15
"1146",7454966,71.8969359331476,10
"1147",7456890,229,0
"1148",7462268,77.8275862068966,10
"1149",7472068,295.361516034985,124
"1150",7474044,148,0
"1151",7474615,148,0
"1152",7474855,150,0
"1153",7475215,150,0
"1154",7475379,150,0
"1155",7475557,404.261980830671,900
"1156",7476340,137,0
"1157",7476671,65,0
"1158",7479725,44.5,15
"1159",7482195,49,0
"1160",7482338,84.7174721189591,35
"1161",7495866,136,0
"1162",7497047,40,0
"1163",7499960,300,15
"1164",7508865,280.59217877095,229
"1165",7509273,79.4769230769231,71
"1166",7511737,150.12037037037,13
"1167",7511838,89.0645161290323,14
"1168",7513605,155,0
"1169",7513906,137,0
"1170",7514024,150,0
"1171",7514336,155,0
"1172",7527149,627.291021671827,540
"1173",7527677,98,0
"1174",7527864,159.44,10
"1175",7531700,157,0
"1176",7540480,294.943786982249,393
"1177",7553969,140,0
"1178",7554801,45.2857142857143,3
"1179",7573274,467.27380952381,264
"1180",7575052,200,0
"1181",7575576,140,0
"1182",7596262,288.022346368715,194
"1183",7611271,641.918079096045,1912
"1184",7614517,187.755102040816,50
"1185",7618925,601.891891891892,70
"1186",7630340,157.262839879154,151
"1187",7630346,126.754045307443,191
"1188",7633883,1004.15053763441,2939
"1189",7634067,75,0
"1190",7634365,337.75,20
"1191",7635616,155,0
"1192",7645862,249.39755351682,80
"1193",7649517,270.071428571429,120
"1194",7650016,143.191335740072,80
"1195",7651065,79,0
"1196",7692933,59,0
"1197",7693009,49.0058309037901,1
"1198",7693354,81.3311897106109,7
"1199",7694365,152,0
"1200",7694559,150,0
"1201",7708436,81.219512195122,5
"1202",7713728,271.507352941176,25
"1203",7713815,137,0
"1204",7714627,230.747663551402,220
"1205",7721323,120,0
"1206",7723492,76.3251533742331,29
"1207",7725279,66.7829181494662,118
"1208",7728499,160,0
"1209",7728508,324.824175824176,460
"1210",7731797,278.142857142857,290
"1211",7735518,197.670520231214,30
"1212",7740436,175,0
"1213",7741566,85.134328358209,71
"1214",7743569,71.1724137931034,32
"1215",7745117,275,0
"1216",7746589,217.64156626506,680
"1217",7755144,232.225433526012,50
"1218",7783953,128,0
"1219",7784616,50,0
"1220",7789055,279.846846846847,90
"1221",7789429,229.21568627451,15
"1222",7790454,186.714285714286,13
"1223",7797744,47.8440366972477,10
"1224",7804358,264.769230769231,275
"1225",7805515,111.534351145038,43
"1226",7823025,68.8389261744966,20
"1227",7825327,350,0
"1228",7832890,155,0
"1229",7836038,105.612903225806,20
"1230",7837202,150,0
"1231",7840752,125,0
"1232",7840797,466.93567251462,829
"1233",7842550,64.2924528301887,5
"1234",7853079,574.685534591195,1854
"1235",7853971,218.136363636364,680
"1236",7854872,145,0
"1237",7855120,217.948012232416,680
"1238",7855702,406.91061452514,195
"1239",7856323,305.991150442478,420
"1240",7857318,413.29387755102,601
"1241",7860369,214.297520661157,15
"1242",7868931,319.189944134078,275
"1243",7869167,418.887878787879,337
"1244",7869497,436.094545454545,337
"1245",7874552,196.936599423631,320
"1246",7880828,79.2896935933148,16
"1247",7881551,206.96178343949,225
"1248",7894645,39.985835694051,1
"1249",7900936,80,0
"1250",7901248,225,0
"1251",7910223,182.620853080569,75
"1252",7911936,155,0
"1253",7914359,394.747540983607,1012
"1254",7916575,150,0
"1255",7918592,110,0
"1256",7919500,313.333333333333,110
"1257",7920541,272.846153846154,110
"1258",7921131,268.52380952381,70
"1259",7921649,89.2040816326531,93
"1260",7927765,113.558823529412,30
"1261",7929879,184.962643678161,301
"1262",7931331,424.840707964602,690
"1263",7933149,185.022988505747,301
"1264",7954808,412.333333333333,130
"1265",7956634,61,0
"1266",7961477,245,0
"1267",7965521,224.090909090909,35
"1268",7984949,89.4492753623188,4
"1269",7988755,109.771812080537,20
"1270",7996844,199.467065868263,320
"1271",8006992,210,0
"1272",8014383,214.493670886076,40
"1273",8025718,155,0
"1274",8036024,204.420289855072,139
"1275",8052617,253.476923076923,90
"1276",8063815,272.443113772455,195
"1277",8063870,253.594594594595,200
"1278",8064980,70,0
"1279",8065282,150.273291925466,127
"1280",8067585,83.2,5
"1281",8081935,280.59217877095,229
"1282",8082512,137,0
"1283",8085906,280.59217877095,229
"1284",8088370,63.3768115942029,11
"1285",8090623,198.240793201133,49
"1286",8096900,158.660714285714,35
"1287",8097453,280.59217877095,229
"1288",8097903,329,0
"1289",8099266,280.59217877095,229
"1290",8116523,186.3,75
"1291",8118718,85,0
"1292",8131907,125,0
"1293",8133752,75,0
"1294",8141545,283.980769230769,229
"1295",8145397,280.268156424581,246
"1296",8146576,388.342857142857,206
"1297",8153848,148.022662889518,168
"1298",8162168,389.882681564246,226
"1299",8163273,353.936,138
"1300",8164146,390.122905027933,206
"1301",8164953,394.225961538462,206
"1302",8165898,390.122905027933,206
"1303",8166076,247.590361445783,50
"1304",8168982,390.122905027933,206
"1305",8170181,205.677655677656,25
"1306",8172380,170.567164179104,167
"1307",8184007,389.988826815642,206
"1308",8184662,319.189944134078,275
"1309",8187052,390.122905027933,206
"1310",8187595,390.122905027933,206
"1311",8191517,154.442896935933,10
"1312",8191739,145,0
"1313",8193344,113.215339233038,55
"1314",8200839,107.220338983051,45
"1315",8201104,317.147239263804,51
"1316",8206536,150,0
"1317",8211468,139,0
"1318",8224214,181.313253012048,146
"1319",8227206,329.63768115942,70
"1320",8228903,169.134502923977,170
"1321",8231382,109.588235294118,30
"1322",8238311,168.204545454545,169
"1323",8238404,156.117647058824,156
"1324",8252058,80,0
"1325",8265182,63.5100864553314,57
"1326",8271384,229.965517241379,439
"1327",8274008,88.7432024169184,51
"1328",8283433,263.076923076923,60
"1329",8291550,150,0
"1330",8301926,129,0
"1331",8302844,124.25,20
"1332",8303267,1724.62462462462,700
"1333",8309711,274.967637540453,5
"1334",8310807,169.87106017192,167
"1335",8316068,107.272727272727,45
"1336",8325030,390.122905027933,206
"1337",8325366,387.145348837209,206
"1338",8325477,275,0
"1339",8325544,390.122905027933,206
"1340",8326439,48,0
"1341",8327907,415.880733944954,100
"1342",8334845,390.122905027933,206
"1343",8335652,390.122905027933,206
"1344",8335838,390.122905027933,206
"1345",8336347,390.122905027933,206
"1346",8337048,52.5,15
"1347",8340072,215,0
"1348",8340599,200,0
"1349",8351880,138.376811594203,63
"1350",8354938,202.779661016949,161
"1351",8366402,182.105263157895,20
"1352",8371115,218,55
"1353",8373729,70.6573033707865,16
"1354",8378257,85,0
"1355",8384444,161.315789473684,50
"1356",8388481,86.1475409836066,90
"1357",8390386,109.5,1
"1358",8400275,109.179577464789,41
"1359",8402408,96.0392857142857,16
"1360",8403945,137,0
"1361",8417742,115.651162790698,93
"1362",8420883,75,0
"1363",8420956,348.764705882353,66
"1364",8422876,151.772585669782,70
"1365",8428314,244.311475409836,100
"1366",8439372,295,0
"1367",8439661,355.326470588235,945
"1368",8441187,104.983050847458,36
"1369",8442314,91.8571428571429,10
"1370",8442940,150.428571428571,10
"1371",8450098,174.708454810496,50
"1372",8454985,232.8125,25
"1373",8458210,400.136627906977,1154
"1374",8460627,100,0
"1375",8461819,70,0
"1376",8469464,59,0
"1377",8469735,50,0
"1378",8471852,123.856088560886,130
"1379",8473851,50,0
"1380",8480507,250,0
"1381",8482847,75,0
"1382",8490356,75.0343839541547,3
"1383",8514932,115,0
"1384",8515356,91.7586206896552,10
"1385",8518237,247.829787234043,52
"1386",8518665,202.846153846154,60
"1387",8521792,116.758620689655,20
"1388",8523157,84.437984496124,17
"1389",8536113,300,0
"1390",8536127,225,0
"1391",8539551,81.8571428571429,10
"1392",8548176,151.703703703704,175
"1393",8552338,50,0
"1394",8556025,214.62783171521,51
"1395",8563141,230.496062992126,12
"1396",8566407,115,10
"1397",8575476,222.62331838565,100
"1398",8579799,175.631313131313,20
"1399",8584276,206.519553072626,56
"1400",8587030,150,0
